"";"site_no";"station_nm";"dec_lat_va";"dec_long_va";"huc_cd";"drain_area_va";"basintype";"colors";"siteNumbers";"siteNumber"
"79";"01073785";"WINNICUT RIVER AT GREENLAND, NR PORTSMOUTH, NH";43,0358333;-70,8475;"01060003";14,1;"coastal";"red";1073785;1073785
"80";"01074520";"EAST BRANCH PEMIGEWASSET RIVER AT LINCOLN, NH";44,0475669;-71,6598029;"01070001";115;"coastal";"red";1074520;1074520
"81";"01075000";"PEMIGEWASSET RIVER AT WOODSTOCK, NH";43,9761792;-71,6795244;"01070001";193;"coastal";"red";1075000;1075000
"82";"01076000";"BAKER RIVER NEAR RUMNEY, NH";43,79562647;-71,8453594;"01070001";143;"coastal";"red";1076000;1076000
"83";"01076500";"PEMIGEWASSET RIVER AT PLYMOUTH, NH";43,7592388;-71,6856337;"01070001";622;"coastal";"red";1076500;1076500
"84";"01077400";"COCKERMOUTH RIVER BELOW HARDY BROOK, AT GROTON, NH";43,70388889;-71,8333333;"01070001";21,4;"coastal";"red";1077400;1077400
"85";"01078000";"SMITH RIVER NEAR BRISTOL, NH";43,56646307;-71,747857;"01070001";85,8;"coastal";"green";1078000;1078000
"86";"01081000";"WINNIPESAUKEE RIVER AT TILTON, NH";43,44174376;-71,5875752;"01070002";471;"coastal";"red";1081000;1081000
"87";"01081500";"MERRIMACK RIVER AT FRANKLIN JUNCTION, NH";43,42285456;-71,6528543;"01070002";1507;"coastal";"red";1081500;1081500
"88";"01082000";"CONTOOCOOK RIVER AT PETERBOROUGH, NH";42,8625837;-71,95924609;"01070003";68,1;"coastal";"red";1082000;1082000
"89";"01083000";"NUBANUSIT BK BLW MACDOWELL DAM NR PETERBOROUGH NH";42,8928607;-71,9867469;"01070003";44;"coastal";"red";1083000;1083000
"90";"01085000";"CONTOOCOOK RIVER NEAR HENNIKER, NH";43,1520237;-71,85730149;"01070003";368;"coastal";"red";1085000;1085000
"91";"01085500";"CONTOOCOOK R BL HOPKINTON DAM AT W HOPKINTON, NH";43,1928569;-71,7472995;"01070003";427;"coastal";"red";1085500;1085500
"92";"01086000";"WARNER RIVER AT DAVISVILLE, NH";43,25091159;-71,7322996;"01070003";146;"coastal";"red";1086000;1086000
"93";"01087000";"BLACKWATER RIVER NEAR WEBSTER, NH";43,2970225;-71,6945212;"01070003";129;"coastal";"red";1087000;1087000
